"Applied filters:
Location type is Country
LANGUAGE_CODE is en
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,13.40,,,9.4,,17.5,13.4 [9.4-17.5],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,40.10,,,29.1,,51.1,40.1 [29.1-51.1],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,59.50,,,44.2,,74.7,59.5 [44.2-74.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,20.80,,,14,,27.6,20.8 [14.0-27.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.50,,,9.3,,15.7,12.5 [9.3-15.7],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,22.30,,,16.6,,28.1,22.3 [16.6-28.1],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,2.60,,,2,,3.3,2.6 [2.0-3.3],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,14.70,,,11.3,,18.1,14.7 [11.3-18.1],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,25.30,,,19.5,,31.2,25.3 [19.5-31.2],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,4.10,,,3.2,,5.1,4.1 [3.2-5.1],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.40,,,13.1,,19.7,16.4 [13.1-19.7],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,27.40,,,22,,32.7,27.4 [22.0-32.7],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,5.40,,,4.1,,6.7,5.4 [4.1-6.7],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.90,,,13.7,,20.2,16.9 [13.7-20.2],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,27.90,,,22.5,,33.3,27.9 [22.5-33.3],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,5.90,,,4.8,,7,5.9 [4.8-7.0],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.60,,,14,,21.1,17.6 [14.0-21.1],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,28.60,,,22.9,,34.3,28.6 [22.9-34.3],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,6.50,,,5.1,,8,6.5 [5.1-8.0],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,21.40,,,17.5,,25.3,21.4 [17.5-25.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,32.50,,,26.7,,38.3,32.5 [26.7-38.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,10.30,,,8.2,,12.4,10.3 [8.2-12.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.50,,,21.9,,31.1,26.5 [21.9-31.1],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,36.60,,,30.6,,42.7,36.6 [30.6-42.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,16.30,,,13.1,,19.4,16.3 [13.1-19.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.40,,,25.4,,35.3,30.4 [25.4-35.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,39.30,,,33.3,,45.3,39.3 [33.3-45.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,21.40,,,17.6,,25.3,21.4 [17.6-25.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,33.70,,,27.6,,39.9,33.7 [27.6-39.9],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,41.70,,,34.2,,49.1,41.7 [34.2-49.1],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,25.80,,,21,,30.6,25.8 [21.0-30.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,44.00,,,36.2,,51.9,44.0 [36.2-51.9],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,47.50,,,39.5,,55.4,47.5 [39.5-55.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,40.60,,,32.8,,48.3,40.6 [32.8-48.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.60,,,7.8,,19.5,13.6 [7.8-19.5],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,27.30,,,15.6,,39,27.3 [15.6-39.0],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.40,,,10.3,,20.4,15.4 [10.3-20.4],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,30.70,,,20.7,,40.7,30.7 [20.7-40.7],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.50,,,11.9,,21.2,16.5 [11.9-21.2],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,33.00,,,23.7,,42.3,33.0 [23.7-42.3],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.00,,,12.6,,21.3,17.0 [12.6-21.3],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,33.90,,,25.2,,42.6,33.9 [25.2-42.6],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.40,,,13,,21.8,17.4 [13.0-21.8],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,34.80,,,25.9,,43.6,34.8 [25.9-43.6],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,The most recent survey was conducted in 2017. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.80,,,15.5,,24.1,19.8 [15.5-24.1],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,39.70,,,31.1,,48.3,39.7 [31.1-48.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.70,,,17.1,,28.3,22.7 [17.1-28.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,45.30,,,34.1,,56.6,45.3 [34.1-56.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.50,,,17.4,,31.6,24.5 [17.4-31.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,48.90,,,34.8,,63.1,48.9 [34.8-63.1],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.80,,,17.9,,33.8,25.8 [17.9-33.8],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,51.70,,,35.8,,67.5,51.7 [35.8-67.5],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.50,,,18.7,,40.2,29.5 [18.7-40.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,58.90,,,37.5,,80.4,58.9 [37.5-80.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.20,,,12.3,,22,17.2 [12.3-22.0],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,33.20,,,23.7,,42.6,33.2 [23.7-42.6],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,1.10,,,0.8,,1.4,1.1 [0.8-1.4],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,18.30,,,14.4,,22.2,18.3 [14.4-22.2],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,35.30,,,27.9,,42.8,35.3 [27.9-42.8],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.30,,,1,,1.6,1.3 [1.0-1.6],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.20,,,15.4,,23,19.2 [15.4-23.0],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,36.90,,,29.7,,44.2,36.9 [29.7-44.2],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.50,,,1.1,,1.8,1.5 [1.1-1.8],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.40,,,15.3,,23.5,19.4 [15.3-23.5],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,37.20,,,29.4,,45.1,37.2 [29.4-45.1],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.50,,,1.2,,1.9,1.5 [1.2-1.9],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.70,,,16,,23.3,19.7 [16.0-23.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,37.80,,,30.7,,44.8,37.8 [30.7-44.8],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.60,,,1.3,,1.9,1.6 [1.3-1.9],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,21.10,,,17.7,,24.5,21.1 [17.7-24.5],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,40.20,,,33.8,,46.7,40.2 [33.8-46.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.90,,,1.5,,2.2,1.9 [1.5-2.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.60,,,19.1,,26.1,22.6 [19.1-26.1],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,43.00,,,36.4,,49.6,43.0 [36.4-49.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,2.20,,,1.9,,2.6,2.2 [1.9-2.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,23.50,,,19.8,,27.2,23.5 [19.8-27.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,44.50,,,37.5,,51.4,44.5 [37.5-51.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,2.50,,,2.1,,2.9,2.5 [2.1-2.9],,,EN,2024-01-16
